latitude,longitude,timestamp,speed,zone_id,SOS,time_spent_in_zone,distance_to_zone_center,near_dangerous_area,outside_safe_zone,anomaly_score,anomaly,predicted_SOS
27.348196190507583,88.64176471012182,2025-09-15 15:53:01,1.94,1,0,300.0,3638.36321070786,0,0,0.17197216052457465,1,0
27.33476681986366,88.62216325099682,2025-09-15 15:58:01,2.48,4,0,300.0,1616.243542460808,0,0,0.1592391745795102,1,0
27.185669753763285,88.58550612010092,2025-09-15 16:03:01,4.73,2,0,300.0,17105.879323610723,0,0,0.1291798887447928,1,0
27.326359846815173,88.58166550105909,2025-09-15 16:08:01,2.39,3,0,300.0,2823.28259809903,0,0,0.16707443033018832,1,0
27.28229005521992,88.50987579983887,2025-09-15 16:13:01,1.77,3,0,300.0,11437.551994543172,0,0,0.19132680512164058,1,0
27.3079651529986,88.62345502642664,2025-09-15 16:18:01,4.67,4,0,300.0,3816.53239771706,0,0,0.12914635815303577,1,0
27.40822614941101,88.47533818964413,2025-09-15 16:23:01,5.05,4,0,300.0,15078.71453795676,0,0,0.14262071502675633,1,0
27.23657224098389,88.53398243368596,2025-09-15 16:28:01,1.22,3,0,300.0,13420.49000971095,0,0,0.16642706020602271,1,0
27.39006459749273,88.4808503168349,2025-09-15 16:33:01,2.62,2,0,300.0,13662.732181147596,0,0,0.18790496138965485,1,0
27.498149488902197,88.57839163097603,2025-09-15 16:38:01,0.16,4,0,300.0,17864.01533069386,0,0,0.03329203115310819,1,0
27.477399180243808,88.58800680249124,2025-09-15 16:43:01,2.45,4,0,300.0,15455.67676946138,0,0,0.18345673603590162,1,0
27.42600390104592,88.47281314147212,2025-09-15 16:48:01,4.29,1,0,300.0,16371.659851337985,0,0,0.1329825697360722,1,0
27.439927444797583,88.47191208540944,2025-09-15 16:53:01,0.45,4,0,300.0,17393.62431857087,0,0,0.09010402396179318,1,0
27.26332537116109,88.69941822475211,2025-09-15 16:58:01,0.34,5,0,300.0,12439.05467994853,0,0,0.10297478030422569,1,0
27.35429386439123,88.56332473466817,2025-09-15 17:03:01,5.2,2,0,300.0,4600.093307073728,0,0,0.11493582612049508,1,0
27.465085322775177,88.7304189018284,2025-09-15 17:08:01,1.07,2,0,300.0,18593.28330305797,0,0,0.1150705869325458,1,0
27.478473588184738,88.52229734565869,2025-09-15 17:13:01,3.12,2,0,300.0,17565.370326973538,0,0,0.14898105917018967,1,0
27.299812289385734,88.60176608082506,2025-09-15 17:18:01,2.95,2,0,300.0,4356.520854363129,0,0,0.17172476529532998,1,0
27.424166216786386,88.72133817367425,2025-09-15 17:23:01,4.89,1,0,300.0,14775.29920814137,0,0,0.14276477885199296,1,0
27.28345769667237,88.6085964096063,2025-09-15 17:28:01,2.6,5,0,300.0,6146.978210342962,0,0,0.19205044175980146,1,0
27.345830973420657,88.59581819579563,2025-09-15 17:33:01,3.34,5,0,300.0,1306.5513412344728,0,0,0.12799546840293252,1,0
27.33431596327216,88.55771650876974,2025-09-15 17:38:01,2.54,2,0,300.0,4854.149554043753,0,0,0.18383759711179715,1,0
27.35364092011963,88.61447486079233,2025-09-15 17:43:01,3.18,4,0,300.0,1814.0476523392367,0,0,0.15365198399061025,1,0
27.1778702287278,88.55999950885446,2025-09-15 17:48:01,1.26,2,0,300.0,18427.92338707462,0,0,0.1325445614518983,1,0
27.31920944974624,88.71004869113011,2025-09-15 17:53:01,3.3,3,0,300.0,10477.334010118415,0,0,0.18409465703055217,1,0
27.29607853026335,88.61997314491549,2025-09-15 17:58:01,2.29,3,0,300.0,4928.802802694149,0,0,0.18143500356726883,1,0
27.161328558259097,88.62246248911848,2025-09-15 18:03:01,1.64,1,0,300.0,19739.643607589776,0,0,0.1096801119097155,1,0
27.385069191413027,88.55058629733709,2025-09-15 18:08:01,2.72,1,0,300.0,7534.8721050020395,0,0,0.191344233784163,1,0
27.30638930765133,88.53679629041547,2025-09-15 18:13:01,5.49,2,0,300.0,7782.554155292552,0,0,0.1283277432205036,1,0
27.33592059339798,88.62595424658831,2025-09-15 18:18:01,3.74,5,0,300.0,1953.2361050306642,0,0,0.13299318048005532,1,0
27.190197899930123,88.52861675571098,2025-09-15 18:23:01,0.31,4,0,300.0,18192.83898819452,0,0,0.06138673356621671,1,0
27.42117719564493,88.57577018352802,2025-09-15 18:28:01,4.83,1,0,300.0,9610.495605897124,0,0,0.1500680008922735,1,0
27.30463478940388,88.78195132305038,2025-09-15 18:33:01,5.35,4,0,300.0,17774.821188344107,0,0,0.1024464729266934,1,0
27.337291157735503,88.67821278835402,2025-09-15 18:38:01,2.36,1,0,300.0,7098.673127135243,0,0,0.19437064265898235,1,0
27.362963301663807,88.69327985074256,2025-09-15 18:43:01,3.67,5,0,300.0,8990.915705223742,0,0,0.16660567144034522,1,0
27.309249343591347,88.6132200404189,2025-09-15 18:48:01,3.13,5,0,300.0,3352.18664035258,0,0,0.1682758123565939,1,0
27.36635924056413,88.46690461941878,2025-09-15 18:53:01,0.99,2,0,300.0,14143.223175899324,0,0,0.15722867768680537,1,0
27.297999474545502,88.62624805351341,2025-09-15 18:58:01,4.12,2,0,300.0,4935.626349713724,0,0,0.13853202501804657,1,0
27.47820439912009,88.51334488743508,2025-09-15 19:03:01,1.48,4,1,300.0,17976.348251965534,0,0,0.14831656926650144,1,0
27.449103414949693,88.54443290961238,2025-09-15 19:08:01,3.13,2,0,300.0,13667.805437021176,0,0,0.1794767642033061,1,0
27.21838504867418,88.7447875767061,2025-09-15 19:13:01,3.43,2,0,300.0,19125.71103053238,0,0,0.10483937940015953,1,0
27.339081162286348,88.56374140601929,2025-09-15 19:18:01,3.18,5,0,300.0,4231.2471235752555,0,0,0.17648764722063648,1,0
27.20350674389893,88.7354649644447,2025-09-15 19:23:01,1.64,2,0,300.0,19701.274257093763,0,0,0.11323582170025165,1,0
27.449122579831684,88.68665395744189,2025-09-15 19:28:01,1.43,5,0,300.0,14561.06639699343,0,0,0.16244202621548282,1,0
27.36887735347192,88.67516858403476,2025-09-15 19:33:01,1.14,1,0,300.0,7562.779969011979,0,0,0.16360462905391782,1,0
27.44090762282524,88.55019051441253,2025-09-15 19:38:01,5.77,1,0,300.0,12601.105826464056,0,0,0.1072965383117438,1,0
27.35933741515706,88.54428498025771,2025-09-15 19:43:01,3.56,5,0,300.0,6559.305793417496,0,0,0.1722603153057029,1,0
27.360252148699136,88.70729355429879,2025-09-15 19:48:01,2.77,5,0,300.0,10249.944771891101,0,0,0.18629201612593566,1,0
27.345049102381616,88.63370710668146,2025-09-15 19:53:01,3.55,1,0,300.0,2777.108200937067,0,0,0.1418581363767913,1,0
27.293548275324937,88.62126229806276,2025-09-15 19:58:01,3.06,4,0,300.0,5233.455500641435,0,0,0.1788653699593623,1,0
27.41685823369741,88.62637484001185,2025-09-15 20:03:01,5.48,4,0,300.0,8859.413241978194,0,0,0.12920935132713007,1,0
27.266876943161005,88.48349562808066,2025-09-15 20:08:01,3.8,2,0,300.0,14558.332115661966,0,0,0.15738898532966078,1,0
27.353003188910225,88.62443479522491,2025-09-15 20:13:01,3.41,3,0,300.0,2364.646525703724,0,0,0.14857095286534394,1,0
27.35199691145193,88.55853491934607,2025-09-15 20:18:01,3.2,4,0,300.0,4963.057487685546,0,0,0.17579792160026847,1,0
27.344884074946485,88.62901723674219,2025-09-15 20:23:01,2.15,4,0,300.0,2324.7207714109145,0,0,0.16129025811175612,1,0
27.260095807414668,88.58269196588515,2025-09-15 20:28:01,2.67,3,0,300.0,9044.605837375379,0,0,0.18176644855105423,1,0
27.243231196400416,88.6434069401686,2025-09-15 20:33:01,5.13,1,0,300.0,11212.86262554024,0,0,0.14382987595495367,1,0
27.45551600788385,88.4949956667116,2025-09-15 20:38:01,1.64,4,0,300.0,16988.356810838068,0,0,0.17062372521875907,1,0
27.45632815088864,88.73641457060843,2025-09-15 20:43:01,3.62,1,0,300.0,18286.980386080308,0,0,0.11713280782015756,1,0
27.37571495495162,88.64741122295187,2025-09-15 20:48:01,4.97,2,0,300.0,5746.814041973574,0,0,0.13351764614437805,1,0
27.340671208035708,88.60002780372949,2025-09-15 20:53:01,0.46,3,0,300.0,669.8528808709003,0,0,0.04781705565978833,1,0
27.31843145940589,88.60738938687608,2025-09-15 20:58:01,3.4,1,0,300.0,2269.799844930186,0,0,0.145398570388931,1,0
27.3363085569851,88.76364351773596,2025-09-15 21:03:01,2.16,1,0,300.0,15553.064338595643,0,0,0.18051760008192674,1,0
27.296372290184664,88.66572976240234,2025-09-15 21:08:01,5.37,2,0,300.0,7521.491401561607,0,0,0.13320582405280418,1,0
27.302611128503603,88.57627825503648,2025-09-15 21:13:01,1.17,5,0,300.0,5011.592839789912,0,0,0.16536404049685,1,0
27.44582819657557,88.68640491592292,2025-09-15 21:18:01,3.44,2,0,300.0,14242.630209819823,0,0,0.1618650811479403,1,0
27.367891504330192,88.62007697157918,2025-09-15 21:23:01,0.35,4,0,300.0,3482.078599257092,0,0,0.1009177945845362,1,0
27.38460568388787,88.53264443213797,2025-09-15 21:28:01,4.0,1,0,300.0,8890.524087620957,0,0,0.15454574297274976,1,0
27.359256877535763,88.70589644455846,2025-09-15 21:33:01,0.89,3,0,300.0,10090.306721894334,0,0,0.14814195101826916,1,0
27.239651702267,88.78926068142452,2025-09-15 21:38:01,0.36,4,0,300.0,21173.346310648365,0,1,-0.11271136261641634,-1,1
27.24556269810948,88.67866334956348,2025-09-15 21:43:01,1.57,4,0,300.0,12569.967462259576,0,0,0.17562461835053944,1,0
27.444778248278592,88.57566618119448,2025-09-15 21:48:01,5.12,4,0,300.0,12122.236067513426,0,0,0.15146068413944708,1,0
27.32497191640013,88.61480726413457,2025-09-15 21:53:01,4.82,2,0,300.0,1748.6543764553655,0,0,0.09660229068388104,1,0
27.37241113566577,88.6290616705547,2025-09-15 21:58:01,3.41,2,0,300.0,4332.656899374868,0,0,0.1606949955361492,1,0
27.19566496743441,88.74262715695065,2025-09-15 22:03:01,1.04,1,0,300.0,20822.934886785362,0,1,-0.10328502871556278,-1,1
27.32573963485113,88.4419664297787,2025-09-15 22:08:01,4.11,5,0,300.0,16347.653520231472,0,0,0.1313264769767844,1,0
27.368560159271244,88.72631251487152,2025-09-15 22:13:01,5.01,3,0,300.0,12301.707454255848,0,0,0.1545291612739133,1,0
27.37662007001419,88.48547451796215,2025-09-15 22:18:01,1.03,2,0,300.0,12682.655210585197,0,0,0.16528492701771003,1,0
27.227286000054686,88.6439250038133,2025-09-15 22:23:01,0.9,3,0,300.0,12910.831590426513,0,0,0.14957925942412142,1,0
27.354238967077208,88.62215227700435,2025-09-15 22:28:01,2.75,3,0,300.0,2299.49255950844,0,0,0.16013693635971415,1,0
27.340593555621737,88.65026293184768,2025-09-15 22:33:01,4.79,5,0,300.0,4334.619059244315,0,0,0.13131648670646506,1,0
27.29809952208676,88.56976778073201,2025-09-15 22:38:01,1.35,4,0,300.0,5801.453093430159,0,0,0.1609795471135158,1,0
27.452083963624357,88.57693008820675,2025-09-15 22:43:01,2.96,5,0,300.0,12878.369195318604,0,0,0.17073250587661049,1,0
27.251149550615988,88.7453988886091,2025-09-15 22:48:01,4.79,5,0,300.0,16840.862866662883,0,0,0.12839644121184496,1,0
27.383454456815645,88.53647132219166,2025-09-15 22:53:01,4.3,4,1,300.0,8507.430196401527,0,0,0.14942594129577386,1,0
27.215105880300698,88.66474950491057,2025-09-15 22:58:01,3.69,4,0,300.0,14880.457456557993,0,0,0.16062549569006618,1,0
27.351740531019026,88.7573290179813,2025-09-15 23:03:01,4.69,2,0,300.0,14992.188014047595,0,0,0.14720950809775485,1,0
27.42031419754139,88.61690739955843,2025-09-15 23:08:01,5.96,3,0,300.0,9080.019120460667,0,0,0.06874084333673391,1,0
27.42810635620702,88.67079213833091,2025-09-15 23:13:01,1.61,3,0,300.0,11753.939555561637,0,0,0.1810399005052104,1,0
27.29545621047637,88.80370247058582,2025-09-15 23:18:01,1.98,2,0,300.0,20102.983919664777,0,1,-0.10440102698214959,-1,1
27.316539292714715,88.5488419204233,2025-09-15 23:23:01,2.62,5,0,300.0,6220.899909344529,0,0,0.1901893457471281,1,0
27.34509295866246,88.62732385983605,2025-09-15 23:28:01,5.08,1,0,300.0,2171.8450488242884,0,0,0.09340607399124201,1,0
27.333623584054425,88.62371371417098,2025-09-15 23:33:01,0.15,4,0,300.0,1800.9804271956236,0,0,0.03510918577133759,1,0
27.36433859818274,88.7569970453899,2025-09-15 23:38:01,0.26,4,0,300.0,15155.279221959829,0,0,0.09490207915562332,1,0
27.305377022718552,88.60074998419954,2025-09-15 23:43:01,0.58,4,0,300.0,3757.973332641927,0,0,0.11256817804433117,1,0
27.438182509449064,88.71925513451774,2025-09-15 23:48:01,2.74,3,0,300.0,15665.776312357257,0,0,0.17705005542801905,1,0
27.312005469677548,88.77702047390677,2025-09-15 23:53:01,2.84,3,0,300.0,17137.10633995201,0,0,0.1612590029118972,1,0
27.238285432771324,88.52594201322744,2025-09-15 23:58:01,4.49,3,0,300.0,13707.767399616012,0,0,0.15722961833733873,1,0
27.352068663738912,88.43295854489715,2025-09-16 00:03:01,4.95,3,0,300.0,17233.77253900277,0,0,0.12591028854848774,1,0
27.44817417448496,88.56137482372043,2025-09-16 00:08:01,5.01,2,0,300.0,12905.013049217232,0,0,0.148557841046485,1,0
27.17099859424585,88.59196725583324,2025-09-16 00:13:01,5.81,1,0,300.0,18660.323604924186,0,0,0.051751411953055215,1,0
27.252075149106247,88.5514192439643,2025-09-16 00:18:01,2.2,3,0,300.0,11058.635725412993,0,0,0.19842004807109848,1,0
27.284529989446465,88.45399656163501,2025-09-16 00:23:01,1.52,4,0,300.0,16252.62946098713,0,0,0.15769377482645264,1,0
27.3265116945693,88.61261503794834,2025-09-16 00:28:01,2.7,2,0,300.0,1500.2011569513047,0,0,0.14937185035407824,1,0
27.371552045724385,88.6253848180993,2025-09-16 00:33:01,5.02,5,0,300.0,4072.1257530609705,0,0,0.1185540532442757,1,0
27.39290571157865,88.62942363082827,2025-09-16 00:38:01,5.41,4,0,300.0,6399.649312457929,0,0,0.13086269527116862,1,0
27.366438989656103,88.56141282007869,2025-09-16 00:43:01,4.36,3,0,300.0,5404.932849773808,0,0,0.14169118604080488,1,0
27.262496447507232,88.45171913698113,2025-09-16 00:48:01,4.12,5,0,300.0,17505.12843085875,0,0,0.1199702724148759,1,0
27.23868308650271,88.51102783705483,2025-09-16 00:53:01,5.14,2,0,300.0,14582.631021445617,0,0,0.13796722761184732,1,0
27.318043416041608,88.65895630258316,2025-09-16 00:58:01,4.47,5,0,300.0,5682.522655005275,0,0,0.14992747284970825,1,0
27.30352313688463,88.61891654001833,2025-09-16 01:03:01,1.8,4,0,300.0,4108.1654597812485,0,0,0.16878479472030766,1,0
27.33444925009643,88.59900445349773,2025-09-16 01:08:01,4.12,5,0,300.0,890.7350679007105,0,0,0.08824547533195937,1,0
27.35184997861031,88.68647613045944,2025-09-16 01:13:01,0.83,2,0,300.0,8042.676335568917,0,0,0.13195958704198096,1,0
27.34072433093234,88.6063443081965,2025-09-16 01:18:01,3.8,3,0,300.0,202.73831418315433,0,0,0.0699770361077301,1,0
27.372650324570188,88.5320208991026,2025-09-16 01:23:01,3.23,3,0,300.0,8263.698958379618,0,0,0.1832367723047666,1,0
27.15834849757366,88.57960456678151,2025-09-16 01:28:01,0.53,3,0,300.0,20182.98440445392,0,1,-0.10257049932422857,-1,1
27.214941758471767,88.70438887764477,2025-09-16 01:33:01,3.93,4,0,300.0,16810.737273916693,0,0,0.14210022007309075,1,0
27.33092861440445,88.59039398558028,2025-09-16 01:38:01,0.7,2,0,300.0,1822.2339799832332,0,0,0.11269901548801253,1,0
27.40404062751482,88.61130287704025,2025-09-16 01:43:01,2.59,3,0,300.0,7233.814065708155,0,0,0.1952789899443304,1,0
27.268881116534928,88.60468722132622,2025-09-16 01:48:01,1.13,1,0,300.0,7760.749584708187,0,0,0.1610729742562827,1,0
27.33509098927476,88.69732837993219,2025-09-16 01:53:01,2.49,2,0,300.0,8998.036178145376,0,0,0.18242361777807975,1,0
27.3619765348113,88.63460924723934,2025-09-16 01:58:01,3.33,4,0,300.0,3778.124042055931,0,0,0.1650840595143973,1,0
27.3393105644315,88.46041361764033,2025-09-16 02:03:01,4.17,5,0,300.0,14456.111936055035,0,0,0.1528902911861857,1,0
27.437085918177026,88.68236940624185,2025-09-16 02:08:01,5.77,4,0,300.0,13217.002171102822,0,0,0.10805664644649216,1,0
27.217851259280785,88.63170180092285,2025-09-16 02:13:01,5.94,3,0,300.0,13643.273388774196,0,0,0.07979061403132248,1,0
27.42936213533577,88.60274562397218,2025-09-16 02:18:01,1.6,1,0,300.0,10030.949115701389,0,0,0.17703801755919885,1,0
27.3501615311932,88.48234936902186,2025-09-16 02:23:01,0.2,1,0,300.0,12347.997165813345,0,0,0.07880196956346286,1,0
27.359538282829867,88.59968888520123,2025-09-16 02:28:01,5.94,4,0,300.0,2384.143177582419,0,0,0.05139717721920822,1,0
27.404471057667795,88.62160415629182,2025-09-16 02:33:01,4.22,1,0,300.0,7417.9365670502175,0,0,0.15379967942900802,1,0
27.337243494453425,88.62452301547299,2025-09-16 02:38:01,2.25,2,0,300.0,1792.9126449977416,0,0,0.16424840774090987,1,0
27.38349773107499,88.5658414608474,2025-09-16 02:43:01,0.3,1,0,300.0,6372.046325687097,0,0,0.09303698661704896,1,0
27.47095983684233,88.51715737594343,2025-09-16 02:48:01,0.61,3,0,300.0,17094.15661527128,0,0,0.11003076109565785,1,0
27.341259041974823,88.58877104142537,2025-09-16 02:53:01,2.89,1,0,300.0,1773.7292480444285,0,0,0.14805602798712414,1,0
27.50882816093268,88.59349726523227,2025-09-16 02:58:01,3.14,2,0,300.0,18873.62128847881,0,0,0.11803626146748009,1,0
27.3973068336643,88.66159944314266,2025-09-16 03:03:01,2.0,3,0,300.0,8461.686528636503,0,0,0.18221249434352765,1,0
27.33157755715854,88.62630103817055,2025-09-16 03:08:01,1.47,2,0,300.0,2120.8371197926745,0,0,0.13989512661931414,1,0
27.381660933858125,88.7692019341192,2025-09-16 03:13:01,2.72,2,0,300.0,16780.067256208502,0,0,0.164299918967644,1,0
27.316579753112368,88.6341534286217,2025-09-16 03:18:01,0.5,3,0,300.0,3688.743119424224,0,0,0.11132570900664646,1,0
27.435006409244245,88.66318180754351,2025-09-16 03:23:01,3.56,3,0,300.0,12035.1868799043,0,0,0.17340243620544982,1,0
27.381732093623175,88.47559604502119,2025-09-16 03:28:01,3.04,4,0,300.0,13793.463358820176,0,0,0.17499588235382646,1,0
27.304116657218305,88.6548120986101,2025-09-16 03:33:01,1.78,1,0,300.0,6141.523758178395,0,0,0.1771052972814084,1,0
27.393950920010163,88.57497168503797,2025-09-16 03:38:01,5.4,3,0,300.0,6851.340946191886,0,0,0.13341799017704603,1,0
27.392663953222417,88.74553817312758,2025-09-16 03:43:01,1.43,5,0,300.0,14990.004127387516,0,0,0.1625246604152477,1,0
27.429128021667893,88.60057945717335,2025-09-16 03:48:01,5.52,3,0,300.0,10015.267052816169,0,0,0.13198982738098447,1,0
27.36667464171857,88.59590347121365,2025-09-16 03:53:01,5.84,1,0,300.0,3251.36750051147,0,0,0.08083461446805029,1,0
27.30184220623792,88.64056142409403,2025-09-16 03:58:01,5.67,4,0,300.0,5312.851422417093,0,0,0.1108702300159149,1,0
27.39918446997531,88.48503199162057,2025-09-16 04:03:01,4.69,2,0,300.0,13748.609493577438,0,0,0.1536623316237975,1,0
27.40521548305717,88.7386774831834,2025-09-16 04:08:01,1.33,4,0,300.0,14999.180373339244,0,0,0.16039153612228801,1,0
27.35589941631984,88.51901327274823,2025-09-16 04:13:01,2.39,3,0,300.0,8859.217509046968,0,0,0.18809498882117048,1,0
27.386357047625665,88.7123685467668,2025-09-16 04:18:01,3.89,1,0,300.0,11720.048027508708,0,0,0.16439547440056018,1,0
27.330573754654885,88.61933430844614,2025-09-16 04:23:01,2.36,1,0,300.0,1569.8149368833913,0,0,0.1603072518433476,1,0
27.289989587642527,88.56226454091116,2025-09-16 04:28:01,3.99,1,0,300.0,6967.252026105021,0,0,0.1556770951603444,1,0
27.298277617443063,88.6649168685516,2025-09-16 04:33:01,6.0,1,0,300.0,7327.357950554165,0,0,0.056299864086712725,1,0
27.21704723939473,88.66325495214097,2025-09-16 04:38:01,3.58,3,0,300.0,14624.880676714169,0,0,0.16453472983356765,1,0
27.419161934804247,88.715598042382,2025-09-16 04:43:01,1.79,4,0,300.0,13984.493439726879,0,0,0.17973262975626741,1,0
27.202589691892182,88.57908868884857,2025-09-16 04:48:01,0.25,4,0,300.0,15346.167838322575,0,0,0.09057079230803156,1,0
27.3471862798413,88.64940077058431,2025-09-16 04:53:01,5.33,4,0,300.0,4343.2792729795165,0,0,0.10867348229683294,1,0
27.33504339896469,88.60591011994366,2025-09-16 04:58:01,2.55,5,0,300.0,431.31378525526867,0,0,0.09900472231778201,1,0
27.18530784127869,88.61590980648451,2025-09-16 05:03:01,0.92,4,0,300.0,17044.675961716814,0,0,0.14774086365622946,1,0
27.346185929685905,88.62237577952288,2025-09-16 05:08:01,5.98,1,0,300.0,1766.2614546634038,0,0,0.034015414751374706,1,0
27.35674947095909,88.73360718022754,2025-09-16 05:13:01,2.38,4,0,300.0,12731.534182847885,0,0,0.18860976776146543,1,0
27.41793388480532,88.6676631711632,2025-09-16 05:18:01,0.67,2,0,300.0,10644.407701010383,0,0,0.1276686421301496,1,0
27.481434967564116,88.66834232480697,2025-09-16 05:23:01,0.73,1,0,300.0,16937.001089072142,0,0,0.12709970051123615,1,0
27.33573130792844,88.66824958859672,2025-09-16 05:28:01,1.78,5,0,300.0,6120.634873046281,0,0,0.1771052972814084,1,0
27.31708008591365,88.63398599212377,2025-09-16 05:33:01,2.44,4,0,300.0,3639.395609762179,0,0,0.17541638259363318,1,0
27.24460570413211,88.54584856032938,2025-09-16 05:38:01,1.18,3,0,300.0,12050.923984900695,0,0,0.17002743782291235,1,0
27.314363824249465,88.59243617238862,2025-09-16 05:43:01,0.69,1,0,300.0,3054.3787584399106,0,0,0.12004385432695275,1,0
27.2635867180698,88.61690913780087,2025-09-16 05:48:01,2.35,3,0,300.0,8408.705118239628,0,0,0.1921785232369005,1,0
27.338972520207385,88.50490231296337,2025-09-16 05:53:01,4.7,2,0,300.0,10053.661266224062,0,0,0.15448254336747763,1,0
27.23036948929262,88.46853965525375,2025-09-16 05:58:01,0.97,4,0,300.0,18198.432890900625,0,0,0.12448707408152926,1,0
27.28550555358957,88.51907871576196,2025-09-16 06:03:01,2.19,5,0,300.0,10482.284171239222,0,0,0.19609721778099776,1,0
27.429359887847585,88.72901295669271,2025-09-16 06:08:01,5.99,1,0,300.0,15726.82613469428,0,0,0.057044855149644524,1,0
27.283091823506545,88.63733411938037,2025-09-16 06:13:01,5.16,4,0,300.0,6896.129276047244,0,0,0.13707529781657157,1,0
27.25482316830156,88.54385456338994,2025-09-16 06:18:01,1.08,5,0,300.0,11191.66647315972,0,0,0.1683040839705207,1,0
27.376611298072653,88.57494694202751,2025-09-16 06:23:01,3.87,2,0,300.0,5216.109566380025,0,0,0.1569848638909952,1,0
27.355203430917225,88.60578602415845,2025-09-16 06:28:01,1.38,3,0,300.0,1807.9477578817007,0,0,0.13516059257265461,1,0
27.33200917394544,88.60362159595338,2025-09-16 06:33:01,4.69,2,1,300.0,814.9638103978008,0,0,0.07399779585555644,1,0
27.39951042770473,88.7124755219294,2025-09-16 06:38:01,2.9,5,0,300.0,12450.783282307772,0,0,0.1823178129217653,1,0
27.271157409459967,88.53740508587077,2025-09-16 06:43:01,2.04,3,0,300.0,10155.007577985136,0,0,0.18395200717004884,1,0
27.364436159243755,88.4510314695993,2025-09-16 06:48:01,5.57,4,0,300.0,15640.809038375624,0,0,0.11805588285894775,1,0
27.382641360126087,88.66791566479463,2025-09-16 06:53:01,4.34,1,0,300.0,7772.610291955693,0,0,0.15441401032491148,1,0
27.43313211636969,88.52164073282987,2025-09-16 06:58:01,1.22,1,0,300.0,13397.26361375293,0,0,0.16606867697399857,1,0
27.366899878529665,88.80594146784688,2025-09-16 07:03:01,1.32,1,0,300.0,19975.792307492316,0,0,0.0928072229498419,1,0
27.376397560744252,88.43203109162039,2025-09-16 07:08:01,4.34,3,0,300.0,17754.81168413515,0,0,0.11416971237491819,1,0
27.44808424350479,88.6662720568526,2025-09-16 07:13:01,1.13,3,0,300.0,13465.819990325834,0,0,0.16444788964250356,1,0
27.40665050579906,88.58980947567764,2025-09-16 07:18:01,3.8,3,0,300.0,7686.816847889704,0,0,0.16635930560189344,1,0
27.312044498231167,88.59736569381406,2025-09-16 07:23:01,4.81,2,0,300.0,3110.101842772736,0,0,0.11934518060860172,1,0
27.3549429419034,88.6655810596679,2025-09-16 07:28:01,0.35,2,0,300.0,6110.296697488663,0,0,0.10819324854783868,1,0
27.33204390978912,88.62091974518516,2025-09-16 07:33:01,3.35,4,0,300.0,1616.5946577213683,0,0,0.14513342154293063,1,0
27.374971055157083,88.6602160069831,2025-09-16 07:38:01,5.05,5,0,300.0,6649.919525869409,0,0,0.1455087551076455,1,0
27.29641440917264,88.50885923717277,2025-09-16 07:43:01,1.34,5,0,300.0,10749.644205659068,0,0,0.17117227865183637,1,0
27.4222413138482,88.60705935793314,2025-09-16 07:48:01,4.33,5,0,300.0,9235.178121065535,0,0,0.1512752238796874,1,0
27.238910298221526,88.65787863804692,2025-09-16 07:53:01,2.18,1,0,300.0,12191.445071357082,0,0,0.1895469989712908,1,0
27.33102571322104,88.66412618024131,2025-09-16 07:58:01,5.87,4,0,300.0,5769.001550265244,0,0,0.08434751809581253,1,0
27.353575169229547,88.69662126052376,2025-09-16 08:03:01,1.49,3,0,300.0,9064.472495523396,0,0,0.1673946730986352,1,0
27.256790457139637,88.65135460305918,2025-09-16 08:08:01,1.52,3,0,300.0,10124.076228538002,0,0,0.17599304841369506,1,0
27.34717295286228,88.62020604259722,2025-09-16 08:13:01,2.07,1,0,300.0,1636.9960093600682,0,0,0.15527922709860537,1,0
27.38548978718845,88.50580875378364,2025-09-16 08:18:01,3.45,5,0,300.0,11220.12754799214,0,0,0.17493284249185653,1,0
27.33040629931695,88.61780680332215,2025-09-16 08:23:01,3.14,5,0,300.0,1462.115969673848,0,0,0.13931035202906877,1,0
27.428001773448344,88.6107587807605,2025-09-16 08:28:01,5.76,3,0,300.0,9882.313119117585,0,0,0.11228838132198504,1,0
27.339516957720463,88.5028098529225,2025-09-16 08:33:01,0.19,2,0,300.0,10260.921314252619,0,0,0.07301845669715412,1,0
27.215691680131773,88.72172498732891,2025-09-16 08:38:01,5.51,4,0,300.0,17791.636560798313,0,0,0.09428493121849257,1,0
27.415699350819175,88.49652623938232,2025-09-16 08:43:01,4.01,1,0,300.0,13811.92577820443,0,0,0.1528629068600546,1,0
27.44404745991721,88.7690782018297,2025-09-16 08:48:01,1.72,5,0,300.0,19857.84886795829,0,0,0.10018539579107344,1,0
27.385847600502117,88.652425989766,2025-09-16 08:53:01,2.07,3,0,300.0,6907.110428355411,0,0,0.1846399061039834,1,0
27.3475023561977,88.45197083639027,2025-09-16 08:58:01,0.27,4,0,300.0,15320.619439463331,0,0,0.09958460092554533,1,0
27.2926314821618,88.67998617609986,2025-09-16 09:03:01,4.93,1,0,300.0,8898.741849459768,0,0,0.14008928201926618,1,0
27.38256078716598,88.71340438923546,2025-09-16 09:08:01,4.73,4,0,300.0,11630.705968116054,0,0,0.15954659459367365,1,0
27.40976181084419,88.78986606217283,2025-09-16 09:13:01,2.32,2,0,300.0,19765.9162872758,0,0,0.09868881075040425,1,0
27.36373578054724,88.70768613613156,2025-09-16 09:18:01,0.49,3,0,300.0,10383.169115755582,0,0,0.11107331791478631,1,0
